番号,名前,コスト,収入,出目,表示用出目,種類,条件,業種,テキスト
45,個人商店,3,0,8,4,1,0,3,自分のターンなら銀行から5コインもらい休業にする、自分が「コンビニ」をもっているなら収入が１コインになる
46,地上げ屋,6,0,256,9,4,0,8,自分のターンなら他人の[大施設]以外の施設を一軒選択してサプライに戻し、建設費を銀行から持ち主に戻す
47,テーマパーク,5,0,1536,10~11,4,0,8,自分のターンなら他人の[大施設]以外の施設を一軒選択して購入する(建設費分のコインを持ち主に支払い、施設をもらう)
48,土建屋,8,0,2048,12,4,0,8,自分のターンなら他人のランドマーク一軒を建設前に戻し、建設費を銀行から持ち主に戻す
49,冷凍食品工場,2,0,1536,10～11,1,0,6,自分のターンなら銀行から自分の[商店]施設１軒につき２コインもらう
50,高級和食料理店,4,0,14336,12~14,2,4,4,目を出したプレイヤーの建設済みのランドマークが3軒以上ならそのターン建設不可
51,スーパーマーケット,2,2,448,7～9,1,0,3,自分のターンなら銀行から２コインもらう
52,観光業者,5,0,1024,11,1,0,6,自分のターンなら銀行から全員の[大施設]１軒につき１コインをもらう
53,飲食店経営支援機構,5,0,128,8,1,0,6,自分のターンなら銀行からサプライの[飲食]施設１軒につき２コインもらう
54,ITベンチャー,1,0,32,6,4,0,8,以下から一つを選ぶ①自分の「ITベンチャー」に銀行から3コインを乗せる②自分の「ITベンチャー」を発動し休業にする
55,,,,,,,,,
56,,,,,,,,,
57,,,,,,,,,
58,,,,,,,,,
59,,,,,,,,,
60,,,,,,,,,
61,,,,,,,,,
62,,,,,,,,,
63,,,,,,,,,
64,,,,,,,,,
65,,,,,,,,,
66,,,,,,,,,
67,,,,,,,,,
68,,,,,,,,,
69,,,,,,,,,
70,,,,,,,,,
